token_id,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bid_eth,latest_bid_utc,winner,settled_eth,settled_time_utc,created_tx_hash,settled_tx_hash
657,2026-03-17 14:30:27,2026-03-18 14:30:27,settled,2,2,0.01,0.015,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01,2026-03-17 15:12:17,0x76d0e7a13248945ee9f808b4a472262b28778942,0.01,2026-03-18 14:30:45,0x0371db7306759898199507380627f0111968e18b95fb801d478acc0496580dd0,0x8e1fa54b62e6ff566fe80e76b43970bfaf3502514bd991e18198c07a60c7a4a0
656,2026-03-16 13:40:37,2026-03-17 13:40:37,settled,3,3,0.011,0.022,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-03-17 13:39:49,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-03-17 14:30:27,0x5164717a195822754cef96202156ad988a32c58c640fcb1ccb1d3c6e955f8dce,0x0371db7306759898199507380627f0111968e18b95fb801d478acc0496580dd0
655,2026-03-15 13:40:21,2026-03-16 13:40:21,settled,7,3,0.0165,0.08591,0xd29c790466675153a50df7860b9efdb689a21cde,0.0165,2026-03-16 13:34:23,0xd29c790466675153a50df7860b9efdb689a21cde,0.0165,2026-03-16 13:40:37,0xa752e820fbcf6768af149440e5d5e89e28f3372d4325e345ecc29f8bfc3cefcd,0x5164717a195822754cef96202156ad988a32c58c640fcb1ccb1d3c6e955f8dce
654,2026-03-14 13:22:39,2026-03-15 13:22:39,settled,7,3,0.015,0.06246,0x76d0e7a13248945ee9f808b4a472262b28778942,0.015,2026-03-15 13:07:35,0x76d0e7a13248945ee9f808b4a472262b28778942,0.015,2026-03-15 13:40:21,0x3fa6a05c09ea415f7606574b81786bb7cad7f0a314ae1d528180f9e497c0a95b,0xa752e820fbcf6768af149440e5d5e89e28f3372d4325e345ecc29f8bfc3cefcd
653,2026-03-13 09:30:07,2026-03-14 09:30:07,settled,3,2,0.0121,0.0331,0x76d0e7a13248945ee9f808b4a472262b28778942,0.0121,2026-03-14 09:28:29,0x76d0e7a13248945ee9f808b4a472262b28778942,0.0121,2026-03-14 13:22:39,0x6bfa161e8f59bedd874f27e611b1e6552e2b0d049961410d15d95e031fff9205,0x3fa6a05c09ea415f7606574b81786bb7cad7f0a314ae1d528180f9e497c0a95b
652,2026-03-12 09:01:37,2026-03-13 09:01:37,settled,4,3,0.02,0.0415,0x76d0e7a13248945ee9f808b4a472262b28778942,0.02,2026-03-12 20:58:51,0x76d0e7a13248945ee9f808b4a472262b28778942,0.02,2026-03-13 09:30:07,0x970d1dcc155c650767147ad00a0e94c0d34baf90d2713c4ea223c16d27790b8d,0x6bfa161e8f59bedd874f27e611b1e6552e2b0d049961410d15d95e031fff9205
651,2026-03-11 08:27:57,2026-03-12 08:27:57,settled,7,4,0.01465,0.06706,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01465,2026-03-12 08:26:51,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01465,2026-03-12 09:01:37,0xb10e1c930e13020625583d420b85dc31fcb92a87666d5ab601e15af304ad1e6f,0x970d1dcc155c650767147ad00a0e94c0d34baf90d2713c4ea223c16d27790b8d
650,2026-03-10 08:25:23,2026-03-11 08:25:23,settled,4,4,0.011,0.027,0xd29c790466675153a50df7860b9efdb689a21cde,0.011,2026-03-10 20:53:01,0xd29c790466675153a50df7860b9efdb689a21cde,0.011,2026-03-11 08:27:57,0xa4ea24adf6bd6a53510ea7445d9557db3c4cc8c16af45f71e1bab84ff6d6e823,0xb10e1c930e13020625583d420b85dc31fcb92a87666d5ab601e15af304ad1e6f
649,2026-03-09 08:19:19,2026-03-10 08:19:19,settled,14,6,0.01798,0.13322,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01798,2026-03-10 08:18:45,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01798,2026-03-10 08:25:23,0xfe9b367d7fd5f2109c95d126408af2c8135469f5e399215fa84a0da302c343c1,0xa4ea24adf6bd6a53510ea7445d9557db3c4cc8c16af45f71e1bab84ff6d6e823
648,2026-03-08 08:16:11,2026-03-09 08:16:11,settled,8,6,0.00988,0.05332,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.00988,2026-03-09 08:13:49,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.00988,2026-03-09 08:19:19,0xaf1c2aa8bc9b7eb7d917cf923790e1963c2b85dcddad6a720ebe3615b76533ee,0xfe9b367d7fd5f2109c95d126408af2c8135469f5e399215fa84a0da302c343c1
647,2026-03-07 08:05:31,2026-03-08 08:05:31,settled,24,10,0.02103,0.16981,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02103,2026-03-08 08:11:01,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02103,2026-03-08 08:16:11,0x67d9fcd08e312c367d1f3b22c97500ddb1a02b671f291ccb47a750f92ebfbe04,0xaf1c2aa8bc9b7eb7d917cf923790e1963c2b85dcddad6a720ebe3615b76533ee
646,2026-03-06 08:00:27,2026-03-07 08:00:27,settled,11,8,0.0121,0.04571,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0121,2026-03-07 08:00:19,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0121,2026-03-07 08:05:31,0x79ccf924c106907b21afd71aa45495a51beb96b7da7b09ca2f94429135b55117,0x67d9fcd08e312c367d1f3b22c97500ddb1a02b671f291ccb47a750f92ebfbe04
645,2026-03-05 07:56:43,2026-03-06 07:56:43,settled,11,5,0.00874,0.06218,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.00874,2026-03-06 07:55:11,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.00874,2026-03-06 08:00:27,0xd80d4f8c31b800ca25a9f16bbefbc583dbff527cc4d47432555cd62592b34554,0x79ccf924c106907b21afd71aa45495a51beb96b7da7b09ca2f94429135b55117
644,2026-03-04 07:52:37,2026-03-05 07:52:37,settled,9,6,0.01,0.02429,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01,2026-03-05 06:57:31,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01,2026-03-05 07:56:43,0x98ac03e19e015a5d58848994b1bfc2d9a0efbf2a030ae5620187f5447fbd24e8,0xd80d4f8c31b800ca25a9f16bbefbc583dbff527cc4d47432555cd62592b34554
643,2026-03-03 07:42:23,2026-03-04 07:42:23,settled,4,2,0.0123,0.0413,0x045acd980764824b9eb6f312f0a2cdd9f3183503,0.0123,2026-03-04 03:38:31,0x045acd980764824b9eb6f312f0a2cdd9f3183503,0.0123,2026-03-04 07:52:37,0x0cda7a5577643ce286fec661e3ac09af3bad4721427431b54b5fbd71ddbd8d16,0x98ac03e19e015a5d58848994b1bfc2d9a0efbf2a030ae5620187f5447fbd24e8
642,2026-03-02 07:30:01,2026-03-03 07:30:01,settled,14,6,0.0138,0.09942,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0138,2026-03-03 07:34:05,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0138,2026-03-03 07:42:23,0x6518c51c831f8ae06b5841c13627516cfd3422452994ecfee954bddb4eed9b6e,0x0cda7a5577643ce286fec661e3ac09af3bad4721427431b54b5fbd71ddbd8d16
641,2026-03-01 06:59:13,2026-03-02 06:59:13,settled,4,3,0.00888,0.03094,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,0.00888,2026-03-02 03:01:29,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,0.00888,2026-03-02 07:30:01,0x744be070f74b589f7239ccc117baf6368209314ed546a47d00e18a8cd5c3d873,0x6518c51c831f8ae06b5841c13627516cfd3422452994ecfee954bddb4eed9b6e
640,2026-02-28 06:55:55,2026-03-01 06:55:55,settled,7,4,0.00807,0.03961,0x0b2b3483a5cedb08839e098d3d9f02d1893a20dc,0.00807,2026-03-01 06:51:15,0x0b2b3483a5cedb08839e098d3d9f02d1893a20dc,0.00807,2026-03-01 06:59:13,0x2f0b4dac1b201f9caf30f0f1618f44ab4143c18ee3d62ca619e2300b317522c4,0x744be070f74b589f7239ccc117baf6368209314ed546a47d00e18a8cd5c3d873
639,2026-02-27 06:48:23,2026-02-28 06:48:23,settled,16,9,0.00733,0.04878,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.00733,2026-02-28 06:49:53,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.00733,2026-02-28 06:55:55,0xdbd5a5133acdf90f930b48ce1f5c6d57d737f1974d43d38436aa0617d226ade7,0x2f0b4dac1b201f9caf30f0f1618f44ab4143c18ee3d62ca619e2300b317522c4
638,2026-02-26 06:46:45,2026-02-27 06:46:45,settled,6,5,0.00733,0.03104,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,0.00733,2026-02-27 04:46:49,0xbdd8f7ceae7fbfb25bd5615ad3c2608404f6bb72,0.00733,2026-02-27 06:48:23,0x47225c1442d007cf6e959c33cc2a4b9537508f10586f3d65546b9bc158af3a25,0xdbd5a5133acdf90f930b48ce1f5c6d57d737f1974d43d38436aa0617d226ade7
637,2026-02-25 06:41:25,2026-02-26 06:41:25,settled,1,1,0.01,0.01,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.01,2026-02-25 06:48:07,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.01,2026-02-26 06:46:45,0xc958aad5e80cac3f07e45c115c67adf6bc2be8eb5ed8ca1b0d99a684826c9c33,0x47225c1442d007cf6e959c33cc2a4b9537508f10586f3d65546b9bc158af3a25
636,2026-02-24 06:30:03,2026-02-25 06:30:03,settled,6,5,0.011,0.02334,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-02-25 06:29:49,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-02-25 06:41:25,0xc107ca5fa97c6e6f33b398e4bf5a94815393403bb3b4fec068b9e192b8ca890a,0xc958aad5e80cac3f07e45c115c67adf6bc2be8eb5ed8ca1b0d99a684826c9c33
635,2026-02-23 06:29:37,2026-02-24 06:29:37,settled,1,1,0.01111,0.01111,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.01111,2026-02-23 06:30:03,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.01111,2026-02-24 06:30:03,0x3e731e292ebeb6be2322ff4e1d80ad6f9c646e66b596a79c96104bb2eefaee91,0xc107ca5fa97c6e6f33b398e4bf5a94815393403bb3b4fec068b9e192b8ca890a
634,2026-02-22 06:28:37,2026-02-23 06:28:37,settled,3,3,0.011,0.029,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.011,2026-02-23 06:03:17,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.011,2026-02-23 06:29:37,0xb07039137e3d71050c3fbef915d0646e3cda14bdabb7de2adf86142a85e3e529,0x3e731e292ebeb6be2322ff4e1d80ad6f9c646e66b596a79c96104bb2eefaee91
633,2026-02-21 06:26:53,2026-02-22 06:26:53,settled,5,5,0.02222,0.04427,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.02222,2026-02-22 05:28:53,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.02222,2026-02-22 06:28:37,0x61c5ac667fdf9958d41e9b5e82cbed9aa9dd3bb846219d1b030651f0b8f0437b,0xb07039137e3d71050c3fbef915d0646e3cda14bdabb7de2adf86142a85e3e529
632,2026-02-20 06:21:29,2026-02-21 06:21:29,settled,1,1,0.01234,0.01234,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.01234,2026-02-20 06:21:57,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.01234,2026-02-21 06:26:53,0x28ca4cbd01944f1e5cf494926d898def36477fc2f26c9c76160fc0b76afb2832,0x61c5ac667fdf9958d41e9b5e82cbed9aa9dd3bb846219d1b030651f0b8f0437b
631,2026-02-19 06:15:05,2026-02-20 06:15:05,settled,6,6,0.01494,0.04418,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01494,2026-02-20 06:14:33,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01494,2026-02-20 06:21:29,0x6e67157ba2ec9678423fba58a4a4e3e169710d26de1267d03abab9bb38dc5025,0x28ca4cbd01944f1e5cf494926d898def36477fc2f26c9c76160fc0b76afb2832
630,2026-02-18 05:56:53,2026-02-19 05:56:53,settled,7,4,0.02742,0.13179,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.02742,2026-02-19 06:06:35,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.02742,2026-02-19 06:15:05,0xe606629719c886495dbb95b0f2993cfca09a4ae4db6954e05d9e12e6955ce9e4,0x6e67157ba2ec9678423fba58a4a4e3e169710d26de1267d03abab9bb38dc5025
629,2026-02-17 05:52:17,2026-02-18 05:52:17,settled,4,3,0.0269,0.09257,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0269,2026-02-18 05:51:01,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.0269,2026-02-18 05:56:53,0x2d62171c4d5ebbc70cad3ec656e9de3b433d0261e1229a1a29a8528c17266a38,0xe606629719c886495dbb95b0f2993cfca09a4ae4db6954e05d9e12e6955ce9e4
628,2026-02-16 05:47:05,2026-02-17 05:47:05,settled,5,4,0.0209,0.0453,0x833c829b5123c7af0b810a03084d5d3f0529d323,0.0209,2026-02-17 05:46:13,0x833c829b5123c7af0b810a03084d5d3f0529d323,0.0209,2026-02-17 05:52:17,0xc95b4d0a2e0e969614762d333094ebdfac2b677ad5d68ffdf8170bd794068a72,0x2d62171c4d5ebbc70cad3ec656e9de3b433d0261e1229a1a29a8528c17266a38
627,2026-02-15 05:31:39,2026-02-16 05:31:39,settled,15,7,0.02492,0.16802,0xd29c790466675153a50df7860b9efdb689a21cde,0.02492,2026-02-16 05:37:41,0xd29c790466675153a50df7860b9efdb689a21cde,0.02492,2026-02-16 05:47:05,0x86d1b150711bc4610eb20bf7a6acff83fe2cda5561b8b59c8325f646e6b457e1,0xc95b4d0a2e0e969614762d333094ebdfac2b677ad5d68ffdf8170bd794068a72
626,2026-02-14 05:17:27,2026-02-15 05:17:27,settled,8,4,0.02131,0.12403,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.02131,2026-02-15 05:20:41,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.02131,2026-02-15 05:31:39,0xe395b1eb9afa2b9cf5cb62054d13b77c65ce2f827f21313653457c5ae299b140,0x86d1b150711bc4610eb20bf7a6acff83fe2cda5561b8b59c8325f646e6b457e1
625,2026-02-13 05:07:13,2026-02-14 05:07:13,settled,15,7,0.0286,0.21747,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.0286,2026-02-14 05:12:15,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.0286,2026-02-14 05:17:27,0x08722c191337681fe017e9cccb055231a6656f0e473062bc95bea83270909e04,0xe395b1eb9afa2b9cf5cb62054d13b77c65ce2f827f21313653457c5ae299b140
624,2026-02-12 04:53:39,2026-02-13 04:53:39,settled,9,3,0.01952,0.11944,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.01952,2026-02-13 05:02:01,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.01952,2026-02-13 05:07:13,0x579ff1dc2617f3a8344ab486c420aa6cb1aa65f877f48d59816565faee62eb76,0x08722c191337681fe017e9cccb055231a6656f0e473062bc95bea83270909e04
623,2026-02-11 04:40:17,2026-02-12 04:40:17,settled,10,5,0.02363,0.15955,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.02363,2026-02-12 04:48:27,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.02363,2026-02-12 04:53:39,0x4bd68c48ee25b8028ce6c7d7d2ca93be992e081427e3d21f978f991b76eedbce,0x579ff1dc2617f3a8344ab486c420aa6cb1aa65f877f48d59816565faee62eb76
622,2026-02-10 04:26:01,2026-02-11 04:26:01,settled,11,7,0.03123,0.2229,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.03123,2026-02-11 04:33:33,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.03123,2026-02-11 04:40:17,0x4d15d96913daaab1ec32829b4bc8a95fbd44746dd397e57fd80f5119d31c80ea,0x4bd68c48ee25b8028ce6c7d7d2ca93be992e081427e3d21f978f991b76eedbce
621,2026-02-09 04:16:55,2026-02-10 04:16:55,settled,7,5,0.0242,0.11261,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.0242,2026-02-10 04:20:45,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.0242,2026-02-10 04:26:01,0xaa96ebfb4b2e2ffb481e51a7ab22395e2374f895993f4231b0c0d312949cd865,0x4d15d96913daaab1ec32829b4bc8a95fbd44746dd397e57fd80f5119d31c80ea
620,2026-02-08 04:16:43,2026-02-09 04:16:43,settled,5,5,0.01974,0.07848,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01974,2026-02-09 04:06:15,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.01974,2026-02-09 04:16:55,0xa448139dd7b3e690ceb658eab50cecd469bc17492413c31402123e69434a0904,0xaa96ebfb4b2e2ffb481e51a7ab22395e2374f895993f4231b0c0d312949cd865
619,2026-02-07 04:10:31,2026-02-08 04:10:31,settled,8,3,0.02222,0.11714,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02222,2026-02-08 04:11:27,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02222,2026-02-08 04:16:43,0xf2221316d3b0545fad3480cec5e096f37a1fedc08a9e80b08b506a2b7308c860,0xa448139dd7b3e690ceb658eab50cecd469bc17492413c31402123e69434a0904
618,2026-02-06 04:02:23,2026-02-07 04:02:23,settled,5,3,0.011,0.03755,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-02-07 03:55:11,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.011,2026-02-07 04:10:31,0x3665fd1ced39bac6f81847c9f0a2ab85c9f0afeb26d53486e02a862d1e28af61,0xf2221316d3b0545fad3480cec5e096f37a1fedc08a9e80b08b506a2b7308c860
617,2026-02-05 04:01:43,2026-02-06 04:01:43,settled,3,3,0.0242,0.0662,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.0242,2026-02-05 23:38:01,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.0242,2026-02-06 04:02:23,0x48cd560591ef180f8c164024b782b04fd6bc4774e2bedac2e2168f061155126d,0x3665fd1ced39bac6f81847c9f0a2ab85c9f0afeb26d53486e02a862d1e28af61
616,2026-02-04 04:00:41,2026-02-05 04:00:41,settled,3,3,0.01816,0.04966,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.01816,2026-02-05 03:50:41,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.01816,2026-02-05 04:01:43,0xacb23b1ef567461d9e95200e012dd52b6f69d960343e46aac605c8c8cc063c65,0x48cd560591ef180f8c164024b782b04fd6bc4774e2bedac2e2168f061155126d
615,2026-02-03 03:21:59,2026-02-04 03:21:59,settled,38,14,0.06666,0.6972,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.06666,2026-02-04 03:54:23,0xc421401af43d217d8bf16f18ffd076f3c84219d9,0.06666,2026-02-04 04:00:41,0xed2d0a4f2d6ae608038f0616403c05b2ce19a082b4955b8edefb897e8aa9896d,0xacb23b1ef567461d9e95200e012dd52b6f69d960343e46aac605c8c8cc063c65
614,2026-02-02 03:06:19,2026-02-03 03:06:19,settled,12,7,0.05851,0.36647,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.05851,2026-02-03 03:16:47,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.05851,2026-02-03 03:21:59,0x8ff9c219f286e110c59df5cf77a3e1541d700fbca9b8c6db8b94f89c7daf7a3a,0xed2d0a4f2d6ae608038f0616403c05b2ce19a082b4955b8edefb897e8aa9896d
613,2026-02-01 03:01:03,2026-02-02 03:01:03,settled,19,10,0.07468,0.48945,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.07468,2026-02-02 03:01:07,0xc7aab24ede583b0dc9041343ae51466bb86a1ab7,0.07468,2026-02-02 03:06:19,0xc669800e09f1707831348b0648853315b719972124c3ec6c9f008bba9c823e05,0x8ff9c219f286e110c59df5cf77a3e1541d700fbca9b8c6db8b94f89c7daf7a3a
612,2026-01-31 03:00:13,2026-02-01 03:00:13,settled,3,2,0.07624,0.20854,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.07624,2026-01-31 11:12:11,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.07624,2026-02-01 03:01:03,0x6f5bb4a229936084ad5b57e1137e0f392c67d8d0003e99029108339593ab1ace,0xc669800e09f1707831348b0648853315b719972124c3ec6c9f008bba9c823e05
611,2026-01-30 02:51:53,2026-01-31 02:51:53,settled,3,3,0.07701,0.15701,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.07701,2026-01-31 01:00:43,0x14e8fddfa4a7c709c19a8c7da5205c3ae366355c,0.07701,2026-01-31 03:00:13,0xf762e9730f2ad9ca2fd09a516b9021fada207d1c3fb6430bc99ddaa95c052064,0x6f5bb4a229936084ad5b57e1137e0f392c67d8d0003e99029108339593ab1ace
610,2026-01-29 02:41:57,2026-01-30 02:41:57,settled,5,4,0.10253,0.42746,0xe068579e46ca32a7ed3d51f217fcc5a0d829fca0,0.10253,2026-01-30 02:37:27,0xe068579e46ca32a7ed3d51f217fcc5a0d829fca0,0.10253,2026-01-30 02:51:53,0x64a681b5d8a5439659975f6eb8f11799b00f7999b8b82c5f99c946d428c9b634,0xf762e9730f2ad9ca2fd09a516b9021fada207d1c3fb6430bc99ddaa95c052064
609,2026-01-28 02:36:17,2026-01-29 02:36:17,settled,3,3,0.0802,0.1222,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.0802,2026-01-28 05:53:57,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.0802,2026-01-29 02:41:57,0xa60ad4856076d9cd643664bb826ff17a0aab905259dc1b883598aa84d47a2f93,0x64a681b5d8a5439659975f6eb8f11799b00f7999b8b82c5f99c946d428c9b634
608,2026-01-27 02:26:13,2026-01-28 02:26:13,settled,5,5,0.0968,0.30261,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.0968,2026-01-28 02:25:49,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.0968,2026-01-28 02:36:17,0x29af2677e80c5b66fb2c72b73f20aafb5cbc579f5bb53026fc73ec33b57732d4,0xa60ad4856076d9cd643664bb826ff17a0aab905259dc1b883598aa84d47a2f93
607,2026-01-26 02:11:31,2026-01-27 02:11:31,settled,46,18,0.085,0.89224,0xe16f9db0e6ca8f2f9151ac581a78d9dd5a4bb1ef,0.085,2026-01-27 02:20:53,0xe16f9db0e6ca8f2f9151ac581a78d9dd5a4bb1ef,0.085,2026-01-27 02:26:13,0xdd43a530bfa766343a1c141a1c793831988f442a4951a84aa2d65fe7bfe3efb4,0x29af2677e80c5b66fb2c72b73f20aafb5cbc579f5bb53026fc73ec33b57732d4
606,2026-01-25 02:04:35,2026-01-26 02:04:35,settled,29,17,0.08073,0.42932,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.08073,2026-01-26 01:57:25,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.08073,2026-01-26 02:11:31,0xe3067188f714e719d34fb1bd29f35f34736e0ce1999ffb6d95cdbd1b37403748,0xdd43a530bfa766343a1c141a1c793831988f442a4951a84aa2d65fe7bfe3efb4
605,2026-01-24 01:52:47,2026-01-25 01:52:47,settled,26,11,0.1359,0.9819,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.1359,2026-01-25 01:59:23,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.1359,2026-01-25 02:04:35,0x06fea1251127e9639e5d571f7a1bda02c6643b6b76fb209a9ab153df3e353e73,0xe3067188f714e719d34fb1bd29f35f34736e0ce1999ffb6d95cdbd1b37403748
604,2026-01-23 01:52:25,2026-01-24 01:52:25,settled,6,5,0.18232,0.52137,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.18232,2026-01-23 17:12:47,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.18232,2026-01-24 01:52:47,0xd8f31d36afcf368d72f4a0f7b358b36b5856d7d96999c5c7fb73ff1a915ae617,0x06fea1251127e9639e5d571f7a1bda02c6643b6b76fb209a9ab153df3e353e73
603,2026-01-22 01:52:07,2026-01-23 01:52:07,settled,6,6,0.19818,0.6426,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.19818,2026-01-23 00:18:25,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.19818,2026-01-23 01:52:25,0xc134a46ad7bceaabd381287b09e9a3270063dfdf57548536fa6d856fbbb93ed3,0xd8f31d36afcf368d72f4a0f7b358b36b5856d7d96999c5c7fb73ff1a915ae617
602,2026-01-21 01:47:35,2026-01-22 01:47:35,settled,6,5,0.18,0.50711,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.18,2026-01-22 01:42:35,0xc5831df8214b36e27c0d5fa45eed8d160610dc90,0.18,2026-01-22 01:52:07,0xa5c0d2145366c6329d5310c39498350bd72d3ddfcb2dd53f4b3da7d56d6f943f,0xc134a46ad7bceaabd381287b09e9a3270063dfdf57548536fa6d856fbbb93ed3
601,2026-01-20 01:32:05,2026-01-21 01:32:05,settled,14,7,0.23692,1.50392,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.23692,2026-01-21 01:40:01,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.23692,2026-01-21 01:47:35,0x325c8ddef5ae74fb2009c17813bd43b05d5662dfba75a1a5e2ea0dd52c4d33b5,0xa5c0d2145366c6329d5310c39498350bd72d3ddfcb2dd53f4b3da7d56d6f943f
600,2026-01-19 01:28:37,2026-01-20 01:28:37,settled,6,3,0.2046,0.79561,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.2046,2026-01-20 01:26:51,0x86e36c9ba3c6a2542fd761bc2b4fd61a110ea6cd,0.2046,2026-01-20 01:32:05,0x34c6b56279a313cbc81d9decc27842db66eee25c7036d608893ce0bced4faa8d,0x325c8ddef5ae74fb2009c17813bd43b05d5662dfba75a1a5e2ea0dd52c4d33b5
599,2026-01-18 01:26:59,2026-01-19 01:26:59,settled,4,3,0.21805,0.60647,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.21805,2026-01-18 22:56:31,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.21805,2026-01-19 01:28:37,0xcd0a6897e54e25237722bdd3ca22d21f23cbf95539240344349e1615e2104d5c,0x34c6b56279a313cbc81d9decc27842db66eee25c7036d608893ce0bced4faa8d
598,2026-01-17 01:26:57,2026-01-18 01:26:57,settled,8,5,0.19812,0.43055,0x98fd129b2183d2a80f9d8da156242ce3e0d53756,0.19812,2026-01-17 20:56:07,0x98fd129b2183d2a80f9d8da156242ce3e0d53756,0.19812,2026-01-18 01:26:59,0x9994b6ad734104e3035f3c199fdc1b4759503e211f584383f01ff18859313390,0xcd0a6897e54e25237722bdd3ca22d21f23cbf95539240344349e1615e2104d5c
